11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: In com.fernandospr.mapsapplication:1.0:1.
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: * com.fernandospr.mapsapplication.NewApiActivity has leaked:
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: * GC ROOT com.google.android.gms.location.internal.zzd$zzb.EW
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: * references com.google.android.gms.location.internal.zzd$1.akK (anonymous subclass of com.google.android.gms.location.internal.zzd$zza)
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: * leaks com.fernandospr.mapsapplication.NewApiActivity instance
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: * Retaining: 0.97 MB.
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: * Reference Key: 1339abe0-8446-41f6-8412-19ff40d00c6e
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: * Device: motorola motorola XT1097 victara_retar
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: * Android Version: 6.0 API: 23 LeakCanary: 1.5 00f37f5
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: * Durations: watch=5067ms, gc=156ms, heap dump=3374ms, analysis=37829ms
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: * Details:
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: * Instance of com.google.android.gms.location.internal.zzd$zzb
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: |   EW = com.google.android.gms.location.internal.zzd$1@314777280 (0x12c31ec0)
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: |   mDescriptor = java.lang.String@321364352 (0x1327a180)
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: |   mObject = -1171495192
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: |   mOwner = com.google.android.gms.location.internal.zzd$zzb@316914496 (0x12e3bb40)
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: |   shadow$_klass_ = com.google.android.gms.location.internal.zzd$zzb
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: |   shadow$_monitor_ = 0
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: * Instance of com.google.android.gms.location.internal.zzd$1
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: |   akJ = com.google.android.gms.location.LocationRequest@315077440 (0x12c7b340)
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: |   akK = com.fernandospr.mapsapplication.NewApiActivity@314705568 (0x12c206a0)
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: |   akL = com.google.android.gms.location.internal.zzd@316063952 (0x12d6c0d0)
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: |   vS = com.google.android.gms.common.api.Api@316164640 (0x12d84a20)
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: |   yy = com.google.android.gms.common.api.Api$zzf@316063920 (0x12d6c0b0)
11-17 16:51:46.476 20615-22126/com.fernandospr.mapsapplication D/LeakCanary: |   xV = com.google.android.gms.common.api.Status@316190112 (0x12d8ada0)
